

## Sezione NEWS DALL'EUROPA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>NEWS DALL'EUROPA</strong></font><br/><br/>
<span style="color:#000000">L’Ucraina aderisce al Gruppo Pompidou, piattaforma di cooperazione del Consiglio d’Europa in materia di politica antidroga&nbsp;</span><a href="https://www.coe.int/it/web/portal/-/ukraine-joins-council-of-europe-s-drug-policy-cooperation-platform-the-pompidou-group" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">MEPs to assess the latest developments in Afghanistan&nbsp;</span><a href="https://www.europarl.europa.eu/news/it/press-room/20210827IPR10704/meps-to-assess-the-latest-developments-in-afghanistan" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Statement on the situation in Afghanistan&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/08/31/statement-on-the-situation-in-afghanistan/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Festival del Cinema di Venezia 2021: nominati 6 film finanziati dall’UE&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/festival-del-cinema-di-venezia-2021-nominati-6-film-finanziati-dallue_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Le Giornate Europee del Patrimonio 2021 celebrano “Patrimonio: Tutto incluso!”&nbsp;</span><a href="https://www.coe.int/it/web/portal/-/european-heritage-days-2021-celebrate-heritage-all-inclusive-" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Winners of the New European Bauhaus Prizes to be announced on 16 September&nbsp;</span><a href="https://ec.europa.eu/regional_policy/en/newsroom/news/2021/09/09-02-2021-winners-of-the-new-european-bauhaus-prizes-to-be-announced-on-16-september" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Afghanistan: MEPs to discuss women’s rights in the country&nbsp;</span><a href="https://www.europarl.europa.eu/news/it/press-room/20210901IPR11011/afghanistan-meps-to-discuss-women-s-rights-in-the-country" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Coronavirus: accordo tra l'UE e AstraZeneca sulla fornitura di vaccini contro la COVID-19 e fine del contenzioso&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/IP_21_4561" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Slovenian Presidency debriefs EP committees on priorities&nbsp;</span><a href="https://www.europarl.europa.eu/news/it/press-room/20210708IPR08017/slovenian-presidency-debriefs-ep-committees-on-priorities" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE</strong></font><br/><br/>
<span style="color:#000000"> Study about the impact of open source software and hardware on technological independence, competitiveness and innovation in the EU economy&nbsp;</span><a href="https://digital-strategy.ec.europa.eu/en/library/study-about-impact-open-source-software-and-hardware-technological-independence-competitiveness-and" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Back to school: EU support to pupils, students and teachers&nbsp;</span><a href="https://ec.europa.eu/education/news/back-to-school-eu-support_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Data Satellite in the latest episode of The Food Fight podcast&nbsp;</span><a href="https://eit.europa.eu/news-events/news/data-satellite-latest-episode-food-fight-podcast" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Ritorno a scuola: sostegno dell'UE per alunni, studenti e insegnanti&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/ritorno-scuola-sostegno-dellue-alunni-studenti-e-insegnanti-2021-09-01_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Al via il concorso per giovani traduttori dell'UE!&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4444" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EIB leaders urge investment in innovation for climate and post-pandemic recovery at Bled Strategic Forum&nbsp;</span><a href="https://www.eib.org/en/press/news/eib-leaders-urge-investment-in-innovation-for-climate-and-post-pandemic-recovery-at-bled-strategic-forum" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">I can see myself in the video game: thank you Holoportation and thank you MED GAIMS&nbsp;</span><a href="http://www.enicbcmed.eu//holoportation-technology-experience-now-available-through-med-gaims-spain-remotely-located-people" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Read the EIT Regional Innovation Scheme Activity Report 2019 - 2020!&nbsp;</span><a href="https://eit.europa.eu/news-events/news/read-eit-regional-innovation-scheme-activity-report-2019-2020-innovating-across" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">The European Commission concludes first negotiation round on Horizon Europe association with the Faroe Islands&nbsp;</span><a href="https://ec.europa.eu/info/news/european-commission-concludes-first-negotiation-round-horizon-europe-association-faroe-islands-2021-sep-06_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ECONOMIA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ECONOMIA</strong></font><br/><br/>
<span style="color:#000000">Dutch scale-up EclecticIQ receives €15 million in EU financing to boost development of next-gen cyber security platform&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4501" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">European Commission organises investor conference call on NextGenerationEU borrowing&nbsp;</span><a href="https://ec.europa.eu/info/news/european-commission-organises-investor-conference-call-nextgenerationeu-borrowing-2021-sep-01_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
